    VersionID HFSS2022
    NumberFrequencies 1
    Frequency 3250000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4519
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 149.000000
    NumMeshStatisticsTets 4519
    MemoryForSMatrixOnlyMB 104.007813
    LowFrequencyCutoff 9203145.295472
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 25638
    TotalModes 2
    NnzGrowthFactor 8.152772
